OA11Code,ProportionPrivateRented,ProportionSocialRented
W00008779,0.15894039735099338,0.543046357615894
W00008780,0.1968503937007874,0.27559055118110237
W00008781,0.5983263598326359,0.12133891213389121
W00008782,0.2974683544303797,0.2911392405063291
W00008784,0.3,0.25625
W00008785,0.4176470588235294,0.1
W00008786,0.2553191489361702,0.3120567375886525
W00008788,0.3372093023255814,0.3546511627906977
W00008789,0.2517985611510791,0.4748201438848921
W00008790,0.45038167938931295,0.31297709923664124
W00008791,0.10810810810810811,0.6576576576576577
W00008792,0.275,0.3416666666666667
W00008793,0.12322274881516587,0.7914691943127962
W00008794,0.6931216931216931,0.037037037037037035
W00008795,0.378698224852071,0.11834319526627218
W00008797,0.25,0.21022727272727273
W00008798,0.2469879518072289,0.07228915662650602
W00008799,0.47904191616766467,0.1317365269461078
W00008800,0.30718954248366015,0.22875816993464052
W00008801,0.2785714285714286,0.1
W00008803,0.20125786163522014,0.6415094339622641
W00008804,0.3096774193548387,0.08387096774193549
W00008807,0.3532110091743119,0.16972477064220184
W00008808,0.5153374233128835,0.25766871165644173
W00008809,0.3435114503816794,0.4580152671755725
W00008811,0.4642857142857143,0.03571428571428571
W00008813,0.5474452554744526,0.029197080291970802
W00008814,0.07792207792207792,0.6038961038961039
W00008816,0.03825136612021858,0.8579234972677595
W00008817,0.13970588235294118,0.7279411764705882
W00008818,0.3474178403755869,0.39906103286384975
W00008819,0.09734513274336283,0.3805309734513274
W00008820,0.12121212121212122,0.21717171717171718
W00008821,0.10294117647058823,0.05392156862745098
W00008822,0.08955223880597014,0.04477611940298507
W00008823,0.07692307692307693,0.40559440559440557
W00008824,0.034482758620689655,0.5574712643678161
W00008825,0.10606060606060606,0.26515151515151514
W00008826,0.20359281437125748,0.17365269461077845
W00008827,0.11510791366906475,0.2805755395683453
W00008828,0.2014388489208633,0.07913669064748201
W00008829,0.16058394160583941,0.043795620437956206
W00008830,0.11724137931034483,0.25517241379310346
W00008831,0.0880503144654088,0.36477987421383645
W00008832,0.06451612903225806,0.33064516129032256
W00008833,0.0918918918918919,0.4486486486486487
W00008834,0.06557377049180328,0.5655737704918032
W00008835,0.10743801652892562,0.34710743801652894
W00008836,0.07563025210084033,0.6638655462184874
W00008837,0.11267605633802817,0.39436619718309857
W00008838,0.15447154471544716,0.43902439024390244
W00008839,0.05714285714285714,0.7238095238095238
W00008840,0.11475409836065574,0.45901639344262296
W00008841,0.15625,0.1484375
W00008842,0.1076923076923077,0.2230769230769231
W00008843,0.027210884353741496,0.6462585034013606
W00008844,0.1349206349206349,0.23809523809523808
W00008845,0.04032258064516129,0.27419354838709675
W00008846,0.14960629921259844,0.5433070866141733
W00008847,0.0703125,0.5390625
W00008848,0.07317073170731707,0.7804878048780488
W00008849,0.11009174311926606,0.5779816513761468
W00008850,0.2,0.2
W00008851,0.10569105691056911,0.35772357723577236
W00008852,0.09166666666666666,0.575
W00008853,0.2814814814814815,0.014814814814814815
W00008854,0.1015625,0.0078125
W00008855,0.2892561983471074,0.049586776859504134
W00008856,0.10084033613445378,0.10084033613445378
W00008857,0.2676056338028169,0.176056338028169
W00008858,0.09259259259259259,0.018518518518518517
W00008859,0.3902439024390244,0.024390243902439025
W00008860,0.302158273381295,0.02158273381294964
W00008861,0.10071942446043165,0.050359712230215826
W00008862,0.11811023622047244,0.33858267716535434
W00008863,0.2,0.016666666666666666
W00008864,0.21739130434782608,0.07246376811594203
W00008865,0.24,0.24
W00008866,0.1956521739130435,0.13768115942028986
W00008867,0.31451612903225806,0.03225806451612903
W00008868,0.271523178807947,0.07947019867549669
W00008869,0.33557046979865773,0.04697986577181208
W00008870,0.1791044776119403,0.007462686567164179
W00008871,0.37267080745341613,0.031055900621118012
W00008872,0.13934426229508196,0.05737704918032787
W00008873,0.22142857142857142,0.03571428571428571
W00008874,0.23404255319148937,0.02127659574468085
W00008875,0.19078947368421054,0.02631578947368421
W00008877,0.28776978417266186,0.05755395683453238
W00008878,0.2833333333333333,0.03333333333333333
W00008879,0.2,0.022222222222222223
W00008880,0.18857142857142858,0.32
W00008881,0.22916666666666666,0.14583333333333334
W00008882,0.1450381679389313,0.29770992366412213
W00008883,0.11029411764705882,0.08823529411764706
W00008884,0.14754098360655737,0.5737704918032787
W00008885,0.16666666666666666,0.2916666666666667
W00008886,0.046875,0.015625
W00008887,0.40764331210191085,0.05732484076433121
W00008888,0.11811023622047244,0.2992125984251969
